ifi_id,coa_id,period_id,period_status,transition_map,status,created_at,modified_at,_load_ts_ms,cdc_source_ts_ms,cdc_op
140793,1911042500732320702,4486048660111965193,EOFI,"{""COMPLETED"":{""startTime"":1656679388116},""INITIATED"":{""endTime"":1656679388116,""startTime"":1656679382102}}",COMPLETED,2022-07-01 12:43:02.105680+00:00,2022-07-01 12:43:08.116991+00:00,1687935872000,1687423491557,
140793,1911042500732320702,4486048660111965193,EOPI,"{""COMPLETED"":{""startTime"":1656679381768},""INITIATED"":{""endTime"":1656679381768,""startTime"":1656669541268}}",COMPLETED,2022-07-01 09:59:01.273969+00:00,2022-07-01 12:43:01.769204+00:00,1687935872000,1687423491557,
140793,1911042500732320702,5710940460086228629,ACTIVE,"{""COMPLETED"":{""startTime"":1657642385789},""INITIATED"":{""endTime"":1657642385789,""startTime"":1657642276245}}",COMPLETED,2022-07-12 16:11:16.244362+00:00,2022-07-12 16:13:05.788615+00:00,1687935872000,1687423491599,
140793,1911042500732320702,5710940460086228629,BOFI,"{""COMPLETED"":{""startTime"":1657641778662},""INITIATED"":{""endTime"":1657636746725,""startTime"":1657636617345}}",COMPLETED,2022-07-12 14:36:57.344908+00:00,2022-07-12 16:02:58.660738+00:00,1687935872000,1687423491599,
140793,1911042500732320702,5710940460086228629,BOPI,"{""COMPLETED"":{""startTime"":1657636605827},""INITIATED"":{""endTime"":1657629245281,""startTime"":1657628703279}}",COMPLETED,2022-07-12 12:25:03.280310+00:00,2022-07-12 14:36:45.826286+00:00,1687935872000,1687423491599,
140793,1911042500732320702,5810637897771016826,ACTIVE,"{""COMPLETED"":{""startTime"":1656506740570},""INITIATED"":{""endTime"":1656506740570,""startTime"":1656506709277}}",COMPLETED,2022-06-29 12:45:09.278623+00:00,2022-06-29 12:45:40.570022+00:00,1687935872000,1687423491600,
140793,1911042500732320702,5810637897771016826,BOFI,"{""COMPLETED"":{""startTime"":1656506709081},""INITIATED"":{""endTime"":1656506709081,""startTime"":1656506677569}}",COMPLETED,2022-06-29 12:44:37.572009+00:00,2022-06-29 12:45:09.083469+00:00,1687935872000,1687423491600,
140793,1911042500732320702,5810637897771016826,BOPI,"{""COMPLETED"":{""startTime"":1656506677280},""INITIATED"":{""endTime"":1656506677280,""startTime"":1656506645428}}",COMPLETED,2022-06-29 12:44:05.430361+00:00,2022-06-29 12:44:37.280699+00:00,1687935872000,1687423491600,
140793,1911042500732320702,5810637897771016826,EOFI,"{""COMPLETED"":{""startTime"":1660204274048},""INITIATED"":{""endTime"":1660204274048,""startTime"":1658863347415}}",COMPLETED,2022-07-26 19:22:27.419932+00:00,2022-08-11 07:51:14.047489+00:00,1687935872000,1687423491600,
140793,1911042500732320702,5810637897771016826,EOPI,"{""FAILED"":{""endTime"":1657826575489,""startTime"":1657807568678},""COMPLETED"":{""startTime"":1657901481717},""INITIATED"":{""endTime"":1657743510034,""startTime"":1657742819570}}",COMPLETED,2022-07-13 20:06:59.571087+00:00,2022-07-15 16:11:21.726424+00:00,1687935872000,1687423491600,
140793,1911042500732320702,5844167546812173921,ACTIVE,"{""COMPLETED"":{""startTime"":1656575624084},""INITIATED"":{""endTime"":1656575624084,""startTime"":1656575583818}}",COMPLETED,2022-06-30 07:53:03.818896+00:00,2022-06-30 07:53:44.089003+00:00,1687935872000,1687423491600,
140793,1911042500732320702,5844167546812173921,BOFI,"{""COMPLETED"":{""startTime"":1656575583676},""INITIATED"":{""endTime"":1656575583676,""startTime"":1656575542659}}",COMPLETED,2022-06-30 07:52:22.665386+00:00,2022-06-30 07:53:03.677100+00:00,1687935872000,1687423491600,
140793,1911042500732320702,5844167546812173921,BOPI,"{""COMPLETED"":{""startTime"":1656575542205},""INITIATED"":{""endTime"":1656575542205,""startTime"":1656575505702}}",COMPLETED,2022-06-30 07:51:45.707145+00:00,2022-06-30 07:52:22.209945+00:00,1687935872000,1687423491600,
140793,1911042500732320702,658196889430114082,ACTIVE,"{""COMPLETED"":{""startTime"":1657199609639},""INITIATED"":{""endTime"":1657199609639,""startTime"":1657199484388}}",COMPLETED,2022-07-07 13:11:24.387205+00:00,2022-07-07 13:13:29.638414+00:00,1687935872000,1687423491604,
140793,1911042500732320702,658196889430114082,BOFI,"{""COMPLETED"":{""startTime"":1657199483666},""INITIATED"":{""endTime"":1657199483666,""startTime"":1657197181870}}",COMPLETED,2022-07-07 12:33:01.869323+00:00,2022-07-07 13:11:23.665259+00:00,1687935872000,1687423491604,
140793,1911042500732320702,658196889430114082,BOPI,"{""COMPLETED"":{""startTime"":1657197181362},""INITIATED"":{""endTime"":1657197181362,""startTime"":1657191432806}}",COMPLETED,2022-07-07 10:57:12.825493+00:00,2022-07-07 12:33:01.361340+00:00,1687935872000,1687423491604,
140793,1911042500732320702,6594850462152318837,ACTIVE,"{""COMPLETED"":{""startTime"":1655124649287},""INITIATED"":{""endTime"":1655124649287,""startTime"":1655124585511}}",COMPLETED,2022-06-13 12:49:45.512544+00:00,2022-06-13 12:50:49.288921+00:00,1687935872000,1687423491604,
140793,1911042500732320702,6594850462152318837,BOFI,"{""COMPLETED"":{""startTime"":1655124585252},""INITIATED"":{""endTime"":1655124585252,""startTime"":1655124581037}}",COMPLETED,2022-06-13 12:49:41.037122+00:00,2022-06-13 12:49:45.253434+00:00,1687935872000,1687423491604,
140793,1911042500732320702,6594850462152318837,BOPI,"{""COMPLETED"":{""startTime"":1655124579610},""INITIATED"":{""endTime"":1655124579610,""startTime"":1655124560279}}",COMPLETED,2022-06-13 12:49:20.293475+00:00,2022-06-13 12:49:39.610210+00:00,1687935872000,1687423491604,
140793,1911042500732320702,6594850462152318837,CLOSED,"{""COMPLETED"":{""startTime"":1657627390929},""INITIATED"":{""endTime"":1657627390929,""startTime"":1657627369504}}",COMPLETED,2022-07-12 12:02:49.505595+00:00,2022-07-12 12:03:10.933481+00:00,1687935872000,1687423491604,
