tenant_id,coa_id,object_id,id,code,type,description,provider,value,booktime,created_at,modified_at,object_type,ledger_id,_load_ts_ms,cdc_source_ts_ms,reason_code,remarks,attributes,cdc_op
140793,5146002295423799038,5570167059676977723,f075f189-bf74-418f-855d-4024d1dfe505,CREDIT_LIMIT,LIMIT_CODE,ledger custom field for credit limit,RUBY_SCRIPT,150000,0,2022-11-01 16:41:44.859468+00:00,2022-11-01 16:41:44.859468+00:00,ledger,,1679324307000,,,,,
140793,3517373787978821111,7562464482319706409,ce5872d9-130a-41c2-8344-703590e39239,CREDIT_LIMIT,LIMIT_CODE,ledger custom field for credit limit,RUBY_SCRIPT,1000000,0,2022-11-01 16:42:01.475965+00:00,2022-11-01 16:42:01.475965+00:00,ledger,,1679324307000,,,,,
140793,4438356687707772178,7865365527522283477,c1fa08a4-48ba-4ee8-98fd-39a019e13601,CREDIT_LIMIT,LIMIT_CODE,ledger custom field for credit limit,RUBY_SCRIPT,2500000,0,2022-11-01 15:19:44.403783+00:00,2022-11-01 15:19:44.403783+00:00,ledger,,1679324307000,,,,,
140793,4438356687707772178,8175029075241813574,3c87aeb6-594d-4190-b2b2-a10d47e0bf9d,CREDIT_LIMIT,LIMIT_CODE,ledger custom field for credit limit,RUBY_SCRIPT,250000,0,2022-11-01 15:19:45.967055+00:00,2022-11-01 15:19:45.967055+00:00,ledger,,1679324307000,,,,,
140793,4438356687707772178,6133846676831518294,9398f41d-942e-408a-940c-1bfe0f0b8781,CREDIT_LIMIT,LIMIT_CODE,ledger custom field for credit limit,RUBY_SCRIPT,250000,0,2022-11-01 15:19:56.201511+00:00,2022-11-01 15:19:56.201511+00:00,ledger,,1679324307000,,,,,
140793,5146002295423799038,699256476415665621,7ea11be5-af2d-4937-8c4f-52dc2d63d5f1,CREDIT_LIMIT,LIMIT_CODE,ledger custom field for credit limit,RUBY_SCRIPT,150000,0,2022-11-01 16:42:05.509268+00:00,2022-11-01 16:42:05.509268+00:00,ledger,,1679324307000,,,,,
140793,5146002295423799038,2569005196904478430,18e6482f-19cc-4266-b2d1-5e9417fd7586,CREDIT_LIMIT,LIMIT_CODE,ledger custom field for credit limit,RUBY_SCRIPT,150000,0,2022-11-01 16:42:21.644957+00:00,2022-11-01 16:42:21.644957+00:00,ledger,,1679324307000,,,,,
140793,1670706735183594041,8571971022084992321,0b9e596e-f03f-4853-b47e-a54c9b3b8a0f,CREDIT_LIMIT,LIMIT_CODE,ledger custom field for credit limit,RUBY_SCRIPT,2000,0,2022-11-01 16:42:39.317127+00:00,2022-11-01 16:42:39.317127+00:00,ledger,,1679324307000,,,,,
140793,1670706735183594041,6168054387752139685,102fa134-502e-4210-b20b-48442ee5eaeb,CREDIT_LIMIT,LIMIT_CODE,ledger custom field for credit limit,RUBY_SCRIPT,10000000,0,2022-11-01 16:42:53.796422+00:00,2022-11-01 16:42:53.796422+00:00,ledger,,1679324307000,,,,,
140793,9189899659993478068,817299015574880945,31fdc573-2b88-4576-ba00-3399d2fba0c3,CREDIT_LIMIT,LIMIT_CODE,ledger custom field for credit limit,RUBY_SCRIPT,100000,0,2022-11-01 15:20:07.159344+00:00,2022-11-01 15:20:07.159344+00:00,ledger,,1679324307000,,,,,
140793,2201104019684666068,8857547853167254752,bda4ebd6-1086-4a9b-b185-462f72a00a44,CREDIT_LIMIT,LIMIT_CODE,credit limit on custom field,RUBY,50000000,0,2023-02-01 12:30:37.014446+00:00,2023-02-01 12:30:37.014446+00:00,ledger,,1679324307000,,,,,
140793,4667374517641873579,4276903378428459793,97979ac7-7909-4cf8-947f-964d48353393,CREDIT_LIMIT,LIMIT_CODE,credit limit on custom field,RUBY,150000000,0,2022-11-08 13:52:04.950044+00:00,2022-11-08 13:52:04.950044+00:00,ledger,,1679324307000,,,,,
