tenantid,id,value,type,entitytype,entityid,status,createdat,modifiedat,rowid,_load_ts_ms,cdc_source_ts_ms,cdc_op
140793,3fb83e97-4522-42bb-98bf-d9fc6ca880b3,vector://providedAccount/b2d0a142-1763-4ab2-abd9-8b7a08ba95fd,providedAccount,PAYMENT_ACCOUNT,2bcb32a5-cfbb-4fa9-8db3-335f3284311b,ACTIVE,2022-03-16 09:39:34.584740+00:00,2022-03-16 09:39:34.584740+00:00,3724,1678704816000,,
140793,384e8fb8-2ed8-4fd5-98f6-e0927aacafad,vector://providedAccount/3902e043-8ed6-446c-8c13-f266ffe61320,providedAccount,PAYMENT_ACCOUNT,67a12107-9760-4d52-ace4-8929d110ffce,ACTIVE,2022-03-16 09:44:08.879282+00:00,2022-03-16 09:44:08.879282+00:00,3654,1678704816000,,
140793,d239c44c-56cd-4144-ad7b-4a599684b3e7,vector://providedAccount/4e6ec1b2-1cfd-428c-80f8-44917f0ae946,providedAccount,PAYMENT_ACCOUNT,b234395c-4490-46e7-a0f4-c6b840163322,ACTIVE,2022-03-16 09:48:32.859470+00:00,2022-03-16 09:48:32.859470+00:00,3800,1678704816000,,
140793,645014e0-19f3-4386-95c0-f713020eb4e5,vector://providedAccount/da2962c5-c50a-45b0-9079-c8afcddd9da9,providedAccount,PAYMENT_ACCOUNT,71702429-1224-4075-971b-4a7fca3e7bb1,ACTIVE,2022-03-16 11:27:55.263033+00:00,2022-03-16 11:27:55.263033+00:00,3685,1678704816000,,
140793,bbd0c94e-e8f4-4174-aa39-49526c6f3ea8,vector://providedAccount/055750dd-3dbb-4324-8015-fda7b755d6f5,providedAccount,PAYMENT_ACCOUNT,d3cabc54-1245-4207-b85a-ff306eb69cdf,ACTIVE,2022-03-16 12:36:44.580595+00:00,2022-03-16 12:36:44.580595+00:00,3658,1678704816000,,
140793,66b2d197-2fb1-4560-b239-52d42f536f94,vector://providedAccount/5efc900b-9d69-4a95-8004-c652b43147bd,providedAccount,PAYMENT_ACCOUNT,cc00d0d0-ceea-449f-aea2-e48339fd0ae1,ACTIVE,2022-03-16 12:43:06.186210+00:00,2022-03-16 12:43:06.186210+00:00,3659,1678704816000,,
140793,83af0aba-a1b4-4ba7-a67a-9985f1ae5718,vector://providedAccount/06f50428-be2d-4755-80a1-8c6e2309c9d7,providedAccount,PAYMENT_ACCOUNT,7b2c75e3-0c4a-491c-a320-19ce56e38a15,ACTIVE,2022-03-16 13:26:26.738224+00:00,2022-03-16 13:26:26.738224+00:00,3660,1678704816000,,
140793,c20d160d-be0f-459c-8bfa-d0e4b78a0fbf,vector://providedAccount/006d8875-3fbd-4311-82be-5731d03667e1,providedAccount,PAYMENT_ACCOUNT,9a1e3401-4fff-404a-822a-83b7dfb6bc6e,ACTIVE,2022-03-16 13:34:40.676022+00:00,2022-03-16 13:34:40.676022+00:00,3661,1678704816000,,
140793,bb2cb813-473f-4cab-897a-5d7e9299f434,vector://providedAccount/d5b4ca02-0a73-4429-af8a-a718a98fa91d,providedAccount,PAYMENT_ACCOUNT,1fa8f3e7-1ab6-4ff8-86b5-4e8acba9ce77,ACTIVE,2022-03-16 15:30:32.489671+00:00,2022-03-16 15:30:32.489671+00:00,3826,1678704816000,,
140793,4a413a98-8c1f-4018-9963-0024e30b00b6,vector://providedAccount/516f6958-20ee-412a-b5b1-339e6209da38,providedAccount,PAYMENT_ACCOUNT,89e754cb-b5a0-48ae-98a9-70183e8bdbb4,ACTIVE,2022-03-17 04:41:34.687552+00:00,2022-03-17 04:41:34.687552+00:00,3687,1678704816000,,
140793,d6fe60ef-4a8b-40ce-bee7-9d6b61282ef8,vector://providedAccount/b99f9184-37b2-4acf-a7c5-674f6f9ce9cf,providedAccount,PAYMENT_ACCOUNT,d9271889-cfcb-4577-98ec-56dc8f06dfd6,ACTIVE,2022-03-17 05:56:21.117902+00:00,2022-03-17 05:56:21.117902+00:00,3827,1678704816000,,
140793,0455fe71-4e28-46df-a061-4b917457582c,vector://providedAccount/bc531d76-5c0e-4cb6-9335-38f16920bad3,providedAccount,PAYMENT_ACCOUNT,e29b0305-f4ad-4870-b630-4c859c13022d,ACTIVE,2022-03-21 05:30:51.320817+00:00,2022-03-21 05:30:51.320817+00:00,3691,1678704816000,,
140793,b5a7409e-27e5-449a-a7e1-e2ce9af42303,vector://providedAccount/c427375b-18f1-4eea-aca1-5b482d289700,providedAccount,PAYMENT_ACCOUNT,0e962bea-f726-4c7f-8cb1-6fc4717ff89f,ACTIVE,2022-03-21 06:00:26.841432+00:00,2022-03-21 06:00:26.841432+00:00,3728,1678704816000,,
140793,acc945fb-f655-4282-983c-7a5617163ab6,vector://providedAccount/4cbfb370-2932-4be0-99a3-06e35fb2485a,providedAccount,PAYMENT_ACCOUNT,c620ab95-99bd-49ad-ac44-cd28297d80b5,ACTIVE,2022-03-21 10:21:45.302523+00:00,2022-03-21 10:21:45.302523+00:00,3627,1678704816000,,
140793,22ca0048-18ce-466d-9f50-5ff44e556f50,vector://providedAccount/cbecb45a-9ca2-4c4a-aaa6-201792562de2,providedAccount,PAYMENT_ACCOUNT,aa0664ee-f08d-421c-88c6-0d4f21df47ca,ACTIVE,2022-03-22 04:37:49.892756+00:00,2022-03-22 04:37:49.892756+00:00,3670,1678704816000,,
140793,c92a011b-ab71-46dc-9b8f-9b52d6df3d79,vector://providedAccount/737fd5a7-71ce-4e06-9167-992d0752788a,providedAccount,PAYMENT_ACCOUNT,aea0181a-e61a-44e2-aa22-1e4c041f6baf,ACTIVE,2022-03-22 04:39:52.446152+00:00,2022-03-22 04:39:52.446152+00:00,3630,1678704816000,,
