ifi,coa_id,coa_node_id,ledgerid,name,description,code,accountingtype,currency,creditlimit,overdraftlimit,state,ifi_product_type,producttype,sub_product_type,attrjson,zeta_user_id,debitors,ah_id,ah_debitors,userid,requestid,payload_hash,createdat,lastupdatedat,_load_ts_ms,cdc_source_ts_ms,cdc_op
140793,,,3715501910209054676,,,,ASSET,INR,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""INR"",""aura.coa-id"":""2201104019684666068"",""creditLimit"":""250000000"",""account.pd-id"":""4202712136292510534"",""account.pf-id"":""3666270197012954215"",""account.openDate"":""2020-05-06"",""account.provider"":""ruby"",""dontPostInterest"":""true"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""3666270197012954215"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,f7763be5-5b27-44ab-a3c1-96243bbe9740,"[""f7763be5-5b27-44ab-a3c1-96243bbe9740""]",,1679302009,27c73da31a02133fc18dd208422dcbc7,2023-03-20 08:46:51.728293+00:00,2023-06-12 14:20:13.533045+00:00,1686639106000,1686579613550,
600309,,,4843275305682120582,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-03"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-04"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,ab1ac0ad-3305-4b60-8afa-5bb3ad918545,"[""ab1ac0ad-3305-4b60-8afa-5bb3ad918545""]",,MxFarqUNAUyAiOWera75EgQ10n,cd195f1bb9a7b27b65a4c91f0d69356c,2023-11-08 08:09:52.428649+00:00,2023-11-26 01:26:40.818891+00:00,1700962535000,1700962001245,u
600309,,,5893434542390432061,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-03"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-04"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,34497e7e-b323-49b4-8d45-5d7cb6971419,"[""34497e7e-b323-49b4-8d45-5d7cb6971419""]",,Fnw7LoLCqa2Zc5SPZryop2DSI5,bf8f6e2ef0bd0473e71163053fd65eb5,2023-11-08 08:05:43.444798+00:00,2023-11-30 05:33:43.514611+00:00,1701322974000,1701322423676,u
600309,,,8773381433303773518,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-01"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-02"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,da2c0b68-aab5-40f8-be49-868656b01a00,"[""da2c0b68-aab5-40f8-be49-868656b01a00""]",,wDgvu86jjCfBDzsH0or5fDHBjn,d8a0abb582be2e117bf371e8a91c5ae4,2023-09-27 07:28:35.209076+00:00,2023-11-30 06:41:49.080571+00:00,1701326978000,1701326509088,u
140793,,,1546805036147943157,,,,ASSET,INR,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""INR"",""aura.coa-id"":""7575652030169009848"",""creditLimit"":""10000000"",""account.pd-id"":""4553116145269988375"",""account.pf-id"":""1382847730084812479"",""account.openDate"":""2020-02-01"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""1382847730084812479""}",,,f7763be5-5b27-44ab-a3c1-96243bbe9740,"[""f7763be5-5b27-44ab-a3c1-96243bbe9740""]",,1682445618,2b65b6ee67904f731b5009f50ee9622f,2023-04-25 18:00:24.127832+00:00,2023-06-19 10:57:58.176497+00:00,1687279888000,1687279249740,
600309,,,3188596155460517602,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-01"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-02"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,7d6feb65-af35-40d2-87e9-1278d5aacdf0,"[""7d6feb65-af35-40d2-87e9-1278d5aacdf0""]",,P87uCtLxsvYrqtcMUUZSta56n2,c802a474312af1b591cd655f93f31d94,2023-09-27 07:25:17.965603+00:00,2023-11-22 11:05:01.569894+00:00,1700654291000,1700651101636,
600309,,,3355845198898976559,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-01"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-02"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,13c854bd-979b-421f-8422-577a214997d6,"[""13c854bd-979b-421f-8422-577a214997d6""]",,53wzvskORBRZTF3DVj2wxJQf8I,657f4a3401d918b0806414261a82b997,2023-09-27 07:27:32.421142+00:00,2023-11-29 10:34:15.987079+00:00,1701254511000,1701254056241,u
140793,,,8464772162213840672,,,,ASSET,INR,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""INR"",""aura.coa-id"":""7575652030169009848"",""creditLimit"":""1000000"",""account.pd-id"":""4553116145269988375"",""account.pf-id"":""1382847730084812479"",""account.openDate"":""2020-02-14"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""1382847730084812479"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,7dce7259-1142-4469-8844-7211d51c0fe4,"[""7dce7259-1142-4469-8844-7211d51c0fe4""]",,1683790489,b6ac08765672816ce7f50d3bfd8a0d81,2023-05-11 07:34:51.783277+00:00,2023-06-19 10:56:18.089584+00:00,1687279888000,1687279250916,
140793,,,8932876658350475071,,,,ASSET,INR,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""INR"",""aura.coa-id"":""7575652030169009848"",""creditLimit"":""1000000"",""account.pd-id"":""4553116145269988375"",""account.pf-id"":""1382847730084812479"",""account.openDate"":""2020-02-14"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""1382847730084812479"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,7dce7259-1142-4469-8844-7211d51c0fe4,"[""7dce7259-1142-4469-8844-7211d51c0fe4""]",,1683789975,900e6ca8e8e9253a4c14b199c2f465b0,2023-05-11 07:26:23.564161+00:00,2023-06-19 10:56:19.383643+00:00,1687279888000,1687279251002,
600309,,,1302720797640509081,,,,ASSET,USD,9223372036854775807,0,CLOSED,,ACCOUNT_HOLDER,,"{""currency"":""USD"",""aura.coa-id"":""1441665598567441191"",""creditLimit"":""10000000"",""account.pd-id"":""3017235043440796086"",""account.pf-id"":""6464974730004326550"",""account.openDate"":""2023-02-03"",""account.provider"":""ruby"",""dontPostInterest"":""false"",""issuance.location"":""TN"",""dontAssessInterest"":""false"",""aura.parent-node-id"":""6464974730004326550"",""account.firstUsageDate"":""2023-02-03"",""ruby.annual-fee.treatment"":""LIFETIME_FREE""}",,,de11dab3-3be1-451c-bcb0-fe41b4771f07,"[""de11dab3-3be1-451c-bcb0-fe41b4771f07""]",,45K6y6SkPFdKDHW6cMTzrD3FbS,f8db30e6a625c67f437f84a1169b2110,2023-11-08 08:05:27.227855+00:00,2023-11-30 11:32:35.267088+00:00,1701344705000,1701343955475,u
