ifi,id,code,description,version,created_at,updated_at,policy_violation_action,state,scope,coa_id,_load_ts_ms,cdc_source_ts_ms,attributes,cdc_op
600309,5196795632109682434,SPEND_LIMITS_POLICY_b63ddaf6-2a77-498b-9499-17bf8aafb35a,Spend Limit Policy applicable to the cardb63ddaf6-2a77-498b-9499-17bf8aafb35a,17,2023-09-27 07:26:35.836859+00:00,2023-09-27 07:26:35.836859+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1697188671000,1697188225310,"""null""",
600309,1309665255670004401,SPEND_LIMITS_POLICY_6ffbe444-915d-4116-b76c-71476ad50880,Spend Limit Policy applicable to the card6ffbe444-915d-4116-b76c-71476ad50880,16,2023-09-27 07:27:16.590524+00:00,2023-09-27 07:27:16.590524+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1697188920000,1697188342325,"""null""",
600309,1108553000631993399,SPEND_LIMITS_POLICY_97b096ea-629f-451c-a9c4-dda1e444f0c7,Spend Limit Policy applicable to the card97b096ea-629f-451c-a9c4-dda1e444f0c7,17,2023-09-27 07:27:43.426892+00:00,2023-09-27 07:27:43.426892+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1697188671000,1697188391355,"""null""",
600309,7379334056931392291,SPEND_LIMITS_POLICY_c3c6ff2e-d753-4035-8bf3-09d167d815c1,Spend Limit Policy applicable to the cardc3c6ff2e-d753-4035-8bf3-09d167d815c1,17,2023-09-29 04:49:35.276577+00:00,2023-09-29 04:49:35.276577+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1995340908378242767,1695974335000,1695973944396,"""null""",
600309,854427371608545951,SPEND_LIMITS_POLICY_e4bc1ecb-cb09-4a15-86c1-39c25dbae98c,Spend Limit Policy applicable to the carde4bc1ecb-cb09-4a15-86c1-39c25dbae98c,17,2023-09-29 04:49:59.471355+00:00,2023-09-29 04:49:59.471355+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1995340908378242767,1695974335000,1695974020264,"""null""",
600309,7397382693720339936,SPEND_LIMITS_POLICY_4b82409c-0b49-4611-838b-8ce766e9bcb7,Spend Limit Policy applicable to the card4b82409c-0b49-4611-838b-8ce766e9bcb7,2894,2023-09-29 04:57:41.462880+00:00,2023-09-29 04:57:41.462880+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1995340908378242767,1697091157000,1697090717978,"""null""",
600309,4046154776672573066,SPEND_LIMITS_POLICY_ec72b92c-e987-41fa-81c9-8be582444d1c,Spend Limit Policy applicable to the cardec72b92c-e987-41fa-81c9-8be582444d1c,25,2023-09-27 07:23:11.608354+00:00,2023-09-27 07:23:11.608354+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1699586127000,1699585886761,"""null""",
600309,7245121466482884569,SPEND_LIMITS_POLICY_ae15ce50-eed9-43ef-a9b2-12212b48234c,Spend Limit Policy applicable to the cardae15ce50-eed9-43ef-a9b2-12212b48234c,25,2023-09-27 07:23:26.669035+00:00,2023-09-27 07:23:26.669035+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1699586127000,1699585889842,"""null""",
600309,5151720781307564571,SPEND_LIMITS_POLICY_887a3275-f548-4bf5-a795-dc4deb2e9728,Spend Limit Policy applicable to the card887a3275-f548-4bf5-a795-dc4deb2e9728,581,2023-09-27 07:33:04.987626+00:00,2023-09-27 07:33:04.987626+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1699598405000,1699598085273,"""null""",
600309,8031666140595222726,SPEND_LIMITS_POLICY_900448ab-2318-48f8-9f05-3b45b9605ec0,Spend Limit Policy applicable to the card900448ab-2318-48f8-9f05-3b45b9605ec0,2734,2023-09-27 07:29:37.003911+00:00,2023-09-27 07:29:37.003911+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1700555686000,1700525281688,"""null""",
